date,vwretd,vwretx,dp
1939-01-31,-0.060381,-0.061611,0.0013107570527786105
1939-02-28,0.035255,0.031195,0.003937179679885938
1939-03-31,-0.120727,-0.124673,0.004508029570663208
1939-04-29,-0.001932,-0.003436,0.0015091855615896321
1939-05-31,0.068971,0.064244,0.004441650598922653
1939-06-30,-0.053626,-0.058185,0.004840653419196039
1939-07-31,0.102243,0.100681,0.0014191214348209247
1939-08-31,-0.067264,-0.071789,0.004874969161106746
1939-09-30,0.161815,0.15731,0.0038926476052223435
1939-10-31,-0.004191,-0.005407,0.00122261065581597
1939-11-30,-0.037131,-0.045817,0.009103075615474188
1939-12-30,0.029686,0.022795,0.006737420499709268
1940-01-31,-0.024215,-0.025613,0.0014347482057950334
1940-02-29,0.014758,0.009782,0.004927796296626541
1940-03-30,0.018643,0.014604,0.003980863469885687
1940-04-30,0.000837,-0.00093,0.0017686448397009613
1940-05-31,-0.221112,-0.227036,0.007664005050687983
1940-06-29,0.066856,0.061117,0.005408451659901781
1940-07-31,0.031923,0.030031,0.0018368379204121155
1940-08-31,0.024296,0.017631,0.0065495253190990255
1940-09-30,0.023118,0.018192,0.00483798733441243
1940-10-31,0.030143,0.028254,0.0018370947256223236
1940-11-30,-0.016753,-0.026882,0.010408809620210402
1940-12-31,0.006586,-0.001261,0.007856907560433557
1941-01-31,-0.041227,-0.042853,0.0016987986171403957
1941-02-28,-0.013801,-0.019944,0.0062680091749858224
1941-03-31,0.009515,0.00386,0.005633255633255674
1941-04-30,-0.054018,-0.055862,0.0019531043131406634
1941-05-31,0.013141,0.005156,0.007944040527042784
1941-06-30,0.058495,0.051569,0.006586348589583846
1941-07-31,0.059543,0.057281,0.002139450155635103
1941-08-30,-0.001156,-0.007953,0.006851489899168062
1941-09-30,-0.007611,-0.012758,0.005213514011762177
1941-10-31,-0.052926,-0.0553,0.002512967079496109
1941-11-29,-0.020271,-0.032685,0.012833461695517911
1941-12-31,-0.046692,-0.056609,0.010512078236913469
1942-01-31,0.008979,0.007175,0.0017911485094448398
1942-02-28,-0.023651,-0.02997,0.006514231518612856
1942-03-31,-0.065145,-0.071734,0.007098180909351326
1942-04-30,-0.043583,-0.045992,0.0025251360575593296
1942-05-29,0.060174,0.052393,0.007393625765279799
1942-06-30,0.025772,0.018226,0.00741092841864166
1942-07-31,0.035327,0.032815,0.0024321877586983565
1942-08-31,0.018408,0.01192,0.006411574037473278
1942-09-30,0.027069,0.021072,0.005873239105567585
1942-10-31,0.069088,0.067053,0.0019071217643360505
1942-11-30,0.001177,-0.009144,0.010416246154839826
1942-12-31,0.05129,0.042483,0.008448099393467245
1943-01-30,0.073382,0.071869,0.0014115530909095675
1943-02-27,0.060478,0.055342,0.004866668814469621
1943-03-31,0.061795,0.056727,0.004795940673419041
1943-04-30,0.007333,0.00584,0.0014843315040165006
1943-05-29,0.057142,0.051725,0.0051505859421425715
1943-06-30,0.017351,0.012271,0.005018418980687889
1943-07-31,-0.047753,-0.049281,0.0016072046524788774
1943-08-31,0.013444,0.008795,0.004608468519372133
1943-09-30,0.024077,0.019105,0.004878790703607638
1943-10-30,-0.011573,-0.012763,0.0012053843200769965
1943-11-30,-0.059903,-0.068563,0.009297461878795987
1943-12-31,0.064217,0.056945,0.006880206633268493
1944-01-31,0.01803,0.016629,0.0013780838437620346
1944-02-29,0.003459,-0.001591,0.005058047353339257
1944-03-31,0.024768,0.019977,0.004697164739989157
1944-04-29,-0.016484,-0.017836,0.00137655218476751
1944-05-31,0.050909,0.044927,0.00572480182826185
1944-06-30,0.056842,0.051524,0.005057421418817043
1944-07-31,-0.015194,-0.016613,0.0014429720954212133
1944-08-31,0.015597,0.010417,0.0051265962468962645
1944-09-30,0.000453,-0.003469,0.003935652779492038
1944-10-31,0.002119,0.000611,0.0015070791746243373
1944-11-30,0.016668,0.007608,0.008991591968305013
1944-12-30,0.04107,0.035301,0.005572292502373566
1945-01-31,0.020218,0.018951,0.0012434356509785083
1945-02-28,0.064477,0.059894,0.004324017307391292
1945-03-31,-0.039177,-0.043164,0.004166858270382656
1945-04-30,0.078232,0.076981,0.001161580380712568
1945-05-31,0.018185,0.012439,0.005675403653948363
1945-06-30,0.004676,0.001087,0.003585102993046485
1945-07-31,-0.022066,-0.023305,0.0012685638812526268
1945-08-31,0.061826,0.057147,0.004426063735696095
1945-09-29,0.048297,0.044969,0.003184783472045538
1945-10-31,0.038749,0.037605,0.0011025390201471197
1945-11-30,0.054859,0.047862,0.006677405994300667
1945-12-31,0.013003,0.009218,0.003750428549629703
1946-01-31,0.063402,0.062228,0.001105224113843839
1946-02-28,-0.058257,-0.061743,0.0037153999383963132
1946-03-30,0.057941,0.05462,0.003149001536098428
1946-04-30,0.042293,0.041154,0.0010939784124155416
1946-05-31,0.040195,0.036075,0.003976546099461853
1946-06-28,-0.038668,-0.041517,0.002972405353042218
1946-07-31,-0.026309,-0.027697,0.0014275385347981562
1946-08-30,-0.064468,-0.06842,0.0042422550934970715
1946-09-30,-0.102023,-0.10541,0.0037860919527381576
1946-10-31,-0.014164,-0.015903,0.0017671022267113923
1946-11-30,0.000697,-0.006475,0.007218741350242697
1946-12-31,0.050161,0.043412,0.006468202397518885
1947-01-31,0.013084,0.011536,0.0015303459293589672
1947-02-28,-0.011091,-0.016381,0.005378098633719075
1947-03-31,-0.01679,-0.020805,0.004100306884736948
1947-04-30,-0.047698,-0.049487,0.0018821415383061257
1947-05-29,-0.009625,-0.016317,0.0068030046264904165
1947-06-30,0.053227,0.048539,0.004470982958192371
1947-07-31,0.041348,0.039342,0.0019300672925754991
1947-08-29,-0.017357,-0.022668,0.005434182038447588
1947-09-30,-0.004667,-0.009473,0.0048519626421086315
1947-10-31,0.024831,0.022847,0.0019396840387662095
1947-11-29,-0.01875,-0.028514,0.01005058230381084
1947-12-31,0.030708,0.023249,0.007289525814342168
1948-01-31,-0.037908,-0.039685,0.0018504344928487182
1948-02-28,-0.043422,-0.049503,0.006397705621374872
1948-03-31,0.082628,0.076865,0.0053516457494671155
1948-04-30,0.038128,0.035973,0.002080170043041507
1948-05-28,0.074319,0.068382,0.005557001147529661
1948-06-30,-0.00028,-0.005419,0.00516699997285297
1948-07-30,-0.050288,-0.05175,0.0015417875032954775
1948-08-31,0.003762,-0.0029,0.006681375990372107
1948-09-30,-0.029813,-0.035123,0.0055032921294631
1948-10-30,0.060316,0.057425,0.002734000047284635
1948-11-30,-0.092077,-0.102565,0.01168664025806887
1948-12-31,0.032566,0.024024,0.008341601368717866
1949-01-31,0.003074,0.001118,0.0019538156341212254
1949-02-28,-0.028852,-0.036237,0.007662672254485692
1949-03-31,0.041538,0.035339,0.005987410886675759
1949-04-30,-0.017972,-0.020566,0.00264846840113786
1949-05-31,-0.028488,-0.035515,0.007285753536861561
1949-06-30,0.00218,-0.004382,0.006590881241600677
1949-07-29,0.056377,0.054776,0.0015178578200489845
1949-08-31,0.026916,0.018887,0.007880167280571726
1949-09-30,0.032082,0.027265,0.004689150316617319
1949-10-31,0.031801,0.030003,0.0017456259836134969
1949-11-30,0.018535,0.004549,0.013922665793306255
1949-12-31,0.052267,0.044769,0.007176706046982728
1950-01-31,0.017764,0.015872,0.0018624393624391278
1950-02-28,0.015234,0.008173,0.007003758283548489
1950-03-31,0.012742,0.007457,0.005245881461938273
1950-04-29,0.040678,0.038736,0.0018695799510173305
1950-05-31,0.044173,0.036817,0.007094791076921014
1950-06-30,-0.058018,-0.062799,0.005101360327186999
1950-07-31,0.016122,0.014577,0.001522802113590016
1950-08-31,0.050875,0.040213,0.010249823834157068
1950-09-29,0.049044,0.044122,0.00471400851624626
1950-10-31,-0.001184,-0.002931,0.0017521355091774105
1950-11-30,0.029056,0.012268,0.016584540852817575
1950-12-30,0.057946,0.051048,0.00656297333708844
1951-01-31,0.058735,0.056761,0.0018679720390892829
1951-02-28,0.014086,0.007435,0.006601914763731509
1951-03-31,-0.021115,-0.025753,0.004760599724710435
1951-04-30,0.050061,0.048488,0.001500255606167844
1951-05-31,-0.022464,-0.02997,0.007737905013247115
1951-06-29,-0.025533,-0.029834,0.004433261936616972
1951-07-31,0.071611,0.070243,0.001278214386826182
1951-08-31,0.045004,0.03675,0.007961417892452305
1951-09-28,0.009087,0.005339,0.0037280956970733303
1951-10-31,-0.022629,-0.024556,0.001975510639257605
1951-11-30,0.006193,-0.004035,0.010269437179017293
1951-12-31,0.035266,0.030241,0.004877499536516172
1952-01-31,0.017002,0.015421,0.0015569896624159085
1952-02-29,-0.025141,-0.032328,0.007427103398672363
1952-03-31,0.04587,0.041726,0.003978013412356152
1952-04-30,-0.049148,-0.050847,0.0017900169940989752
1952-05-29,0.032847,0.025367,0.007294949028006759
1952-06-30,0.039575,0.035588,0.0038499866742371935
1952-07-31,0.011404,0.009897,0.0014922313859728753
1952-08-29,-0.006733,-0.013803,0.00716895305907439
1952-09-30,-0.019147,-0.023065,0.0040105022340277685
1952-10-31,-0.005309,-0.00696,0.0016625714976234995
1952-11-28,0.059347,0.049762,0.00913064104054051
1952-12-31,0.031066,0.026399,0.004546964679427834
1953-01-30,-0.001644,-0.002728,0.0010869652411780173
1953-02-27,-0.00182,-0.009109,0.0073560058573547416
1953-03-31,-0.012862,-0.016681,0.0038837854246687176
1953-04-30,-0.027705,-0.029126,0.0014636296780015101
1953-05-29,0.006921,-0.000349,0.007272538115802307
1953-06-30,-0.016377,-0.020523,0.004232871215965162
1953-07-31,0.025111,0.023557,0.001518234939529517
1953-08-31,-0.044056,-0.051366,0.007705816995806636
1953-09-30,0.00301,-0.001313,0.004328683561516167
1953-10-30,0.047523,0.045928,0.0015249615652319637
1953-11-30,0.028501,0.018445,0.009873876350710908
1953-12-31,0.000678,-0.004642,0.005344810610855566
1954-01-29,0.052722,0.0515,0.001162149310508731
1954-02-26,0.017551,0.010325,0.007152154009848477
1954-03-31,0.037377,0.033374,0.0038737185181745293
1954-04-30,0.043162,0.04182,0.0012881303872069871
1954-05-28,0.031704,0.025208,0.006336275175379047
1954-06-30,0.01156,0.007767,0.0037637668230849908
1954-07-30,0.050668,0.049442,0.0011682398836714292
1954-08-31,-0.022763,-0.029369,0.006805881946898351
1954-09-30,0.064633,0.061381,0.0030639327442265607
1954-10-29,-0.016216,-0.017622,0.0014312209760398709
1954-11-30,0.095387,0.086046,0.008600924822705469
1954-12-31,0.055469,0.051807,0.003481627332771131
1955-01-31,0.006838,0.006027,0.0008061413858673205
1955-02-28,0.031354,0.025725,0.005487825684272307
1955-03-31,-0.000995,-0.004256,0.0032749381367098707
1955-04-29,0.032352,0.031343,0.000978336014303638
1955-05-31,0.012033,0.00645,0.0055472204282378534
1955-06-30,0.066108,0.063181,0.002753058980550005
1955-07-29,0.020246,0.019367,0.000862299839017755
1955-08-31,0.004197,-0.001579,0.0057851347277351195
1955-09-30,-0.002009,-0.004543,0.002545564499521147
1955-10-31,-0.025752,-0.026812,0.0010892037304199853
1955-11-30,0.071864,0.062697,0.00862616531334881
1955-12-30,0.016543,0.01339,0.0031113391685333447
1956-01-31,-0.02812,-0.029475,0.0013961515674505431
1956-02-29,0.03961,0.034439,0.004998844784467771
1956-03-29,0.068456,0.065641,0.002641602565967238
1956-04-30,0.005083,0.004136,0.000943099341125242
1956-05-31,-0.049309,-0.054848,0.0058604330308775765
1956-06-29,0.037251,0.03454,0.0026204883329787876
1956-07-31,0.05083,0.049531,0.0012376956945530093
1956-08-31,-0.02982,-0.034966,0.005332454607817061
1956-09-28,-0.049608,-0.052064,0.0025908922121324895
1956-10-31,0.007292,0.005534,0.0017483247707190674
1956-11-30,0.004678,-0.002238,0.006931512725479649
1956-12-31,0.034957,0.031548,0.0033047419994027827
1957-01-31,-0.032121,-0.033529,0.0014568466099862398
1957-02-28,-0.018703,-0.024198,0.005631265359161031
1957-03-29,0.024112,0.020947,0.0031000629807422797
1957-04-30,0.045179,0.043785,0.0013355240782346733
1957-05-31,0.036679,0.031177,0.005335650426648186
1957-06-28,-0.005054,-0.007812,0.0027797151346318216
1957-07-31,0.008938,0.007362,0.0015644822814437909
1957-08-30,-0.050051,-0.055226,0.0054775004392584314
1957-09-30,-0.057586,-0.060387,0.00298101452406474
1957-10-31,-0.041251,-0.04305,0.001879931030879245
1957-11-29,0.025605,0.018521,0.006955183054645042
1957-12-31,-0.037361,-0.041179,0.003981973694777263
1958-01-31,0.049595,0.048239,0.0012935981202761848
1958-02-28,-0.014257,-0.020351,0.0062205953356764265
1958-03-31,0.0337,0.030264,0.0033350675166752275
1958-04-30,0.030833,0.029282,0.0015068756667266925
1958-05-29,0.024582,0.019186,0.0052944212342007635
1958-06-30,0.029493,0.026265,0.003145386425533303
1958-07-31,0.044844,0.043276,0.0015029579900236456
1958-08-29,0.019181,0.014464,0.004649746072802774
1958-09-30,0.04868,0.045746,0.0028056526154534023
1958-10-31,0.027184,0.025739,0.0014087404300706652
1958-11-28,0.03061,0.025441,0.00504075807384341
1958-12-31,0.0531,0.050293,0.0026725875541395716
1959-01-30,0.00912,0.008122,0.0009899595485467483
1959-02-27,0.01122,0.006813,0.004377178284348693
1959-03-31,0.004669,0.002113,0.0025506105598869233
1959-04-30,0.037899,0.036877,0.0009856521072411084
1959-05-29,0.019595,0.015364,0.004166978541685573
1959-06-30,0.000676,-0.001865,0.0025457478196835304
1959-07-31,0.034362,0.033327,0.001001619042181101
1959-08-31,-0.012446,-0.016502,0.004124055158221118
1959-09-30,-0.044977,-0.047403,0.0025467222760515718
1959-10-30,0.015746,0.014613,0.0011166819270007622
1959-11-30,0.018557,0.013272,0.005215776218034263
1959-12-31,0.028043,0.025271,0.0027036754184990297
1960-01-29,-0.066244,-0.067191,0.0010152131894096694
1960-02-29,0.014419,0.009714,0.00465973533099473
1960-03-31,-0.012822,-0.015488,0.002707940583761337
1960-04-29,-0.015271,-0.016329,0.0010755628660394922
1960-05-31,0.034098,0.029279,0.0046819181193824555
1960-06-30,0.022833,0.020134,0.0026457308549661107
1960-07-29,-0.022705,-0.023635,0.0009525126361555891
1960-08-31,0.032215,0.027065,0.005014288287499058
1960-09-30,-0.058673,-0.06086,0.002328726281491722
1960-10-31,-0.004705,-0.005921,0.00122324282074171
1960-11-30,0.048617,0.042646,0.005726775914356219
1960-12-30,0.048537,0.04623,0.002205060072832943
1961-01-31,0.063952,0.062787,0.0010961744921607064
1961-02-28,0.037005,0.032835,0.004037430954605625
1961-03-30,0.03061,0.028347,0.0022006190517405155
1961-04-28,0.005645,0.004884,0.0007573013402539797
1961-05-31,0.025894,0.021619,0.004184534547615026
1961-06-30,-0.028499,-0.03057,0.0021363069019939562
1961-07-31,0.029955,0.029207,0.0007267731369879904
1961-08-31,0.026854,0.021872,0.004875365994958303
1961-09-29,-0.01999,-0.021266,0.001303725016194468
1961-10-31,0.027331,0.026092,0.0012074940648596488
1961-11-30,0.045451,0.03988,0.005357348924875938
1961-12-29,0.000713,-0.000599,0.0013127863590289834
1962-01-31,-0.036147,-0.037488,0.0013932293831140363
1962-02-28,0.019512,0.015252,0.004196002568820356
1962-03-30,-0.004688,-0.006113,0.0014337646030182505
1962-04-30,-0.063435,-0.064212,0.0008303162682146148
1962-05-31,-0.08462,-0.089763,0.005650176822080466
1962-06-29,-0.082615,-0.084336,0.0018795103880899777
1962-07-31,0.065438,0.064129,0.001230114018131001
1962-08-31,0.023417,0.017888,0.00543183532962388
1962-09-28,-0.050158,-0.051786,0.0017169120050959386
1962-10-31,0.002188,0.000431,0.0017562430592414913
1962-11-30,0.110137,0.102924,0.0065398885145304675
1962-12-31,0.011865,0.010056,0.0017909898065058272
1963-01-31,0.051848,0.050475,0.0013070277731501712
1963-02-28,-0.021931,-0.026608,0.0048048473790620605
1963-03-29,0.032917,0.031233,0.0016329966166714893
1963-04-30,0.047439,0.046435,0.0009594480306946984
1963-05-31,0.020051,0.014726,0.005247722045162995
1963-06-28,-0.018031,-0.019459,0.0014563388986283954
1963-07-31,-0.001717,-0.002995,0.001281839108128846
1963-08-30,0.052684,0.048035,0.004435920556088213
1963-09-30,-0.011898,-0.013317,0.0014381518684318806
1963-10-31,0.027708,0.026276,0.0013953361473912906
1963-11-29,-0.005549,-0.011692,0.00621567365639053
1963-12-31,0.021737,0.019979,0.0017235648969242678
1964-01-31,0.02579,0.024731,0.0010334419472035616
1964-02-28,0.017207,0.012653,0.004497098216269535
1964-03-31,0.017636,0.015967,0.0016427698931165136
1964-04-30,0.004607,0.003672,0.0009315792410271584
1964-05-28,0.017403,0.012531,0.004811704530528038
1964-06-30,0.01508,0.013413,0.0016449364671660138
1964-07-31,0.020118,0.019127,0.0009724008882112667
1964-08-31,-0.011266,-0.015575,0.004377174492724123
1964-09-30,0.03048,0.028792,0.0016407592594034348
1964-10-30,0.008869,0.00773,0.0011302630664959956
1964-11-30,0.00309,-0.002673,0.005778445785584951
1964-12-31,0.00369,0.001939,0.0017476113815313443
1965-01-29,0.038646,0.037663,0.0009473210473920357
1965-02-26,0.006946,0.002634,0.004300672029873276
1965-03-31,-0.009715,-0.011428,0.0017328024665881347
1965-04-30,0.033652,0.032737,0.0008859951759256912
1965-05-28,-0.004351,-0.009103,0.004795654846063702
1965-06-30,-0.051868,-0.053592,0.0018216245002153908
1965-07-30,0.01676,0.015871,0.0008751111115488097
1965-08-31,0.030883,0.026133,0.004629029570240917
1965-09-30,0.031952,0.030357,0.0015480071470372891
1965-10-29,0.029271,0.028212,0.0010299432412772536
1965-11-30,0.003065,-0.002961,0.006043895975984981
1965-12-31,0.013545,0.011976,0.0015504320260559812
1966-01-31,0.012122,0.011231,0.0008811043174110633
1966-02-28,-0.008621,-0.013014,0.0044509243292205625
1966-03-31,-0.020923,-0.022747,0.0018664562810244423
1966-04-29,0.024837,0.023853,0.0009610754668885058
1966-05-31,-0.052538,-0.057483,0.005246589716684236
1966-06-30,-0.010317,-0.012063,0.0017673191711617964
1966-07-29,-0.01287,-0.013831,0.0009744780052911572
1966-08-31,-0.075388,-0.080712,0.00579143859160558
1966-09-30,-0.006958,-0.008696,0.0017532462292091378
1966-10-31,0.042294,0.041171,0.0010785932378063467
1966-11-30,0.017516,0.010606,0.006837481669414336
1966-12-30,0.00621,0.00441,0.001792096852878844
1967-01-31,0.08553,0.084077,0.0013403106974871903
1967-02-28,0.010945,0.006257,0.004658849578189406
1967-03-31,0.043384,0.041582,0.0017300606193271229
1967-04-28,0.041609,0.040697,0.0008763357634355984
1967-05-31,-0.039293,-0.044217,0.005151797008316583
1967-06-30,0.026902,0.025341,0.001522420346011577
1967-07-31,0.04919,0.048278,0.0008699982256614724
1967-08-31,-0.006282,-0.011073,0.004844644751331506
1967-09-29,0.034286,0.032875,0.00136608979789421
1967-10-31,-0.027433,-0.028649,0.0012518646709582804
1967-11-30,0.007902,0.002565,0.005323345618488684
1967-12-29,0.033699,0.032203,0.001449327312553761
1968-01-31,-0.036331,-0.037831,0.0015589776847932946
1968-02-29,-0.033624,-0.038107,0.004660601542999077
1968-03-29,0.005117,0.00374,0.0013718692091577722
1968-04-30,0.094148,0.09273,0.0012976673103144432
1968-05-31,0.02704,0.022493,0.004446974209114218
1968-06-28,0.011527,0.010038,0.0014742019607183465
1968-07-30,-0.022024,-0.023161,0.0011639584414626647
1968-08-30,0.018037,0.013494,0.0044825129699832544
